11.1,11.186,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.015,10.972,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.143,11.015,10.951,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.1,11.186,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.058,11.143,11.015,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.08
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.015,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.058,10.972,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.058,11.164,11.015,10.972,11.015,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.164,11.015,10.951,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.951,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.058,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.1,11.186,11.015,10.951,10.972,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.186,11.036,10.972,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.186,11.036,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.164,11.036,10.972,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.036,10.951,10.994,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.93,10.972,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.186,11.058,10.994,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.036,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.015,10.951,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.186,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.122,11.207,11.058,10.972,10.994,10.823,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.122,11.207,11.036,10.972,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.207,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.079,11.164,11.036,10.972,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.058,11.143,11.015,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.079,11.164,11.036,10.972,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.058,11.143,11.015,10.951,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.1,11.186,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.015,10.951,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.079,11.186,11.058,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.058,11.143,10.994,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.186,11.036,10.951,10.994,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.058,11.143,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.08
11.079,11.143,11.015,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.122,11.207,11.058,10.972,11.015,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.143,10.994,10.93,10.994,10.823,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.164,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.186,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.186,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.1,11.207,11.058,10.994,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.1,11.207,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.186,11.058,10.994,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.122,11.207,11.058,10.994,11.015,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.186,11.058,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.207,11.058,10.994,11.058,10.844,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.207,11.058,10.972,10.994,10.844,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.122,11.207,11.058,10.994,11.015,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.122,11.207,11.058,10.994,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.207,11.058,10.994,11.036,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.164,11.036,10.951,10.994,10.844,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.122,11.207,11.058,10.994,11.015,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.122,11.207,11.058,10.994,11.015,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.207,11.058,10.994,11.036,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.164,11.015,10.951,10.994,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.1,11.207,11.058,10.994,11.036,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.036,10.972,11.036,10.844,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.08
11.079,11.164,11.015,10.951,10.994,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.036,10.972,11.036,10.844,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.036,10.951,10.994,10.823,10.887,15.775,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.186,11.036,10.972,11.015,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.036,10.972,11.015,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.059
11.058,11.143,10.994,10.93,10.972,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.951,10.994,10.823,10.887,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.164,11.015,10.951,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.164,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.059
11.058,11.143,10.994,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.079,11.164,11.015,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.1,11.186,11.036,10.951,10.994,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.951,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.079,11.164,11.015,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.058,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.059
11.1,11.186,11.036,10.972,11.015,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.058,11.143,10.994,10.93,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.058,11.143,10.994,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.058,11.164,11.015,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.972,10.994,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,11.015,10.951,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.059
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.951,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.037
11.079,11.164,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.036,10.972,11.015,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.036,10.972,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,11.015,10.93,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.016
11.1,11.186,11.036,10.972,11.015,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.016
11.058,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.016
11.1,11.186,11.036,10.951,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.016
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.016
11.1,11.164,11.015,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.036,10.951,10.994,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.079,11.164,11.015,10.951,11.015,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.016
11.079,11.143,10.994,10.93,10.972,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.164,10.994,10.93,10.972,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.016
11.079,11.164,11.015,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.164,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.015,10.951,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.186,11.015,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.951,10.994,10.801,10.844,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.058,11.164,11.015,10.951,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,11.015,10.93,10.972,10.823,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.951,10.994,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.036,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.186,11.036,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.164,11.015,10.951,10.994,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.079,11.164,10.994,10.93,10.972,10.801,10.844,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.1,11.186,11.036,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,11.015,10.93,10.994,10.823,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.1,11.186,11.015,10.951,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.058,11.164,11.015,10.972,11.015,10.801,10.866,15.753,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
11.058,11.143,11.015,10.951,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.016
11.079,11.164,11.015,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,10.994,10.93,10.994,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,18.037
11.058,11.143,10.994,10.93,10.972,10.801,10.866,15.732,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,18.037
